cpu-bind=MASK - matcha, task  0  0 [2873820]: mask 0xff00000000000000000ff0000000 set
 51%|█████     | 10808/21185 [5:05:02<3:37:24,  1.26s/it]
 51%|█████     | 10809/21185 [5:05:03<3:29:00,  1.21s/it]
 51%|█████     | 10810/21185 [5:05:04<3:31:02,  1.22s/it]
 51%|█████     | 10811/21185 [5:05:06<3:25:48,  1.19s/it]
 51%|█████     | 10812/21185 [5:05:07<3:27:00,  1.20s/it]
 51%|█████     | 10813/21185 [5:05:08<3:23:10,  1.18s/it]
 51%|█████     | 10814/21185 [5:05:09<3:23:27,  1.18s/it]
 51%|█████     | 10815/21185 [5:05:10<3:22:19,  1.17s/it]
 51%|█████     | 10816/21185 [5:05:12<3:26:57,  1.20s/it]
 51%|█████     | 10817/21185 [5:05:13<3:44:38,  1.30s/it]
 51%|█████     | 10818/21185 [5:05:14<3:20:13,  1.16s/it]
 51%|█████     | 10819/21185 [5:05:16<3:45:44,  1.31s/it]
 51%|█████     | 10820/21185 [5:05:17<4:05:10,  1.42s/it]
 51%|█████     | 10821/21185 [5:05:18<3:54:07,  1.36s/it]
 51%|█████     | 10822/21185 [5:05:20<3:47:55,  1.32s/it]
 51%|█████     | 10823/21185 [5:05:21<3:33:04,  1.23s/it]
 51%|█████     | 10824/21185 [5:05:22<3:50:16,  1.33s/it]
 51%|█████     | 10825/21185 [5:05:23<3:35:55,  1.25s/it]
 51%|█████     | 10826/21185 [5:05:24<3:22:51,  1.17s/it]
 51%|█████     | 10827/21185 [5:05:26<3:37:18,  1.26s/it]
 51%|█████     | 10828/21185 [5:05:27<3:33:45,  1.24s/it]
 51%|█████     | 10829/21185 [5:05:29<4:12:41,  1.46s/it]
 51%|█████     | 10830/21185 [5:05:31<4:49:38,  1.68s/it]
 51%|█████     | 10831/21185 [5:05:32<4:24:59,  1.54s/it]
 51%|█████     | 10832/21185 [5:05:34<4:12:28,  1.46s/it]
 51%|█████     | 10833/21185 [5:05:35<3:59:51,  1.39s/it]
 51%|█████     | 10834/21185 [5:05:36<4:03:33,  1.41s/it]
 51%|█████     | 10835/21185 [5:05:38<4:04:34,  1.42s/it]
 51%|█████     | 10836/21185 [5:05:39<4:11:55,  1.46s/it]
 51%|█████     | 10837/21185 [5:05:41<4:04:37,  1.42s/it]
 51%|█████     | 10838/21185 [5:05:42<4:09:47,  1.45s/it]
 51%|█████     | 10839/21185 [5:05:44<4:11:24,  1.46s/it]
 51%|█████     | 10840/21185 [5:05:45<4:01:12,  1.40s/it]
 51%|█████     | 10841/21185 [5:05:47<4:25:58,  1.54s/it]
 51%|█████     | 10842/21185 [5:05:50<5:42:04,  1.98s/it]
 51%|█████     | 10843/21185 [5:05:52<5:27:37,  1.90s/it]
 51%|█████     | 10844/21185 [5:05:54<5:37:10,  1.96s/it]
 51%|█████     | 10845/21185 [5:05:55<5:24:52,  1.89s/it]
 51%|█████     | 10846/21185 [5:05:57<5:11:25,  1.81s/it]
 51%|█████     | 10847/21185 [5:05:59<5:07:10,  1.78s/it]
 51%|█████     | 10848/21185 [5:06:00<5:03:57,  1.76s/it]
 51%|█████     | 10849/21185 [5:06:02<5:22:08,  1.87s/it]
 51%|█████     | 10850/21185 [5:06:04<5:06:23,  1.78s/it]
 51%|█████     | 10851/21185 [5:06:06<5:30:27,  1.92s/it]
 51%|█████     | 10852/21185 [5:06:08<5:05:34,  1.77s/it]
 51%|█████     | 10853/21185 [5:06:10<5:29:36,  1.91s/it]
 51%|█████     | 10854/21185 [5:06:12<5:16:38,  1.84s/it]
 51%|█████     | 10855/21185 [5:06:13<4:42:52,  1.64s/it]
 51%|█████     | 10856/21185 [5:06:14<4:42:50,  1.64s/it]
 51%|█████     | 10857/21185 [5:06:16<4:29:35,  1.57s/it]
 51%|█████▏    | 10858/21185 [5:06:18<4:46:02,  1.66s/it]
 51%|█████▏    | 10859/21185 [5:06:19<4:49:58,  1.68s/it]
 51%|█████▏    | 10860/21185 [5:06:21<4:50:38,  1.69s/it]
 51%|█████▏    | 10861/21185 [5:06:23<4:49:16,  1.68s/it]
 51%|█████▏    | 10862/21185 [5:06:24<4:42:27,  1.64s/it]
 51%|█████▏    | 10863/21185 [5:06:26<4:25:37,  1.54s/it]
 51%|█████▏    | 10864/21185 [5:06:28<5:05:06,  1.77s/it]
 51%|█████▏    | 10865/21185 [5:06:29<4:37:00,  1.61s/it]
 51%|█████▏    | 10866/21185 [5:06:31<4:20:11,  1.51s/it]
 51%|█████▏    | 10867/21185 [5:06:32<4:11:48,  1.46s/it]
 51%|█████▏    | 10868/21185 [5:06:34<4:24:37,  1.54s/it]
 51%|█████▏    | 10869/21185 [5:06:35<4:20:56,  1.52s/it]
 51%|█████▏    | 10870/21185 [5:06:36<3:56:15,  1.37s/it]
 51%|█████▏    | 10871/21185 [5:06:37<3:39:25,  1.28s/it]
 51%|█████▏    | 10872/21185 [5:06:39<4:04:51,  1.42s/it]
 51%|█████▏    | 10873/21185 [5:06:40<3:57:06,  1.38s/it]
 51%|█████▏    | 10874/21185 [5:06:41<3:42:58,  1.30s/it]
 51%|█████▏    | 10875/21185 [5:06:42<3:36:16,  1.26s/it]
 51%|█████▏    | 10876/21185 [5:06:44<3:45:41,  1.31s/it]
 51%|█████▏    | 10877/21185 [5:06:45<3:24:52,  1.19s/it]
 51%|█████▏    | 10878/21185 [5:06:46<3:37:54,  1.27s/it]
 51%|█████▏    | 10879/21185 [5:06:47<3:22:41,  1.18s/it]
 51%|█████▏    | 10880/21185 [5:06:48<3:21:20,  1.17s/it]
 51%|█████▏    | 10881/21185 [5:06:50<3:21:45,  1.17s/it]
 51%|█████▏    | 10882/21185 [5:06:51<3:21:17,  1.17s/it]
 51%|█████▏    | 10883/21185 [5:06:52<3:25:46,  1.20s/it]
 51%|█████▏    | 10884/21185 [5:06:53<3:21:01,  1.17s/it]
 51%|█████▏    | 10885/21185 [5:06:54<3:23:13,  1.18s/it]
 51%|█████▏    | 10886/21185 [5:06:55<3:19:48,  1.16s/it]
 51%|█████▏    | 10887/21185 [5:06:57<3:24:34,  1.19s/it]
 51%|█████▏    | 10888/21185 [5:06:58<3:47:52,  1.33s/it]
 51%|█████▏    | 10889/21185 [5:07:00<3:53:30,  1.36s/it]
 51%|█████▏    | 10890/21185 [5:07:01<3:40:55,  1.29s/it]
 51%|█████▏    | 10891/21185 [5:07:02<3:48:10,  1.33s/it]
 51%|█████▏    | 10892/21185 [5:07:03<3:36:32,  1.26s/it]
 51%|█████▏    | 10893/21185 [5:07:05<3:32:19,  1.24s/it]
 51%|█████▏    | 10894/21185 [5:07:06<3:25:42,  1.20s/it]
 51%|█████▏    | 10895/21185 [5:07:08<4:01:29,  1.41s/it]
 51%|█████▏    | 10896/21185 [5:07:09<4:06:00,  1.43s/it]
 51%|█████▏    | 10897/21185 [5:07:10<3:52:46,  1.36s/it]
 51%|█████▏    | 10898/21185 [5:07:12<3:49:29,  1.34s/it]
 51%|█████▏    | 10899/21185 [5:07:13<3:39:54,  1.28s/it]
 51%|█████▏    | 10900/21185 [5:07:14<3:38:40,  1.28s/it]
                                                         

 51%|█████▏    | 10900/21185 [5:07:14<3:38:40,  1.28s/it]
 51%|█████▏    | 10901/21185 [5:07:15<3:22:13,  1.18s/it]
 51%|█████▏    | 10902/21185 [5:07:16<3:20:35,  1.17s/it]
 51%|█████▏    | 10903/21185 [5:07:17<3:02:53,  1.07s/it]
 51%|█████▏    | 10904/21185 [5:07:18<2:53:12,  1.01s/it]
 51%|█████▏    | 10905/21185 [5:07:19<3:05:15,  1.08s/it]
 51%|█████▏    | 10906/21185 [5:07:20<3:13:58,  1.13s/it]
 51%|█████▏    | 10907/21185 [5:07:21<3:05:22,  1.08s/it]
 51%|█████▏    | 10908/21185 [5:07:23<3:23:29,  1.19s/it]
 51%|█████▏    | 10909/21185 [5:07:24<3:26:49,  1.21s/it]
 51%|█████▏    | 10910/21185 [5:07:26<3:54:17,  1.37s/it]
 52%|█████▏    | 10911/21185 [5:07:28<4:19:04,  1.51s/it]
 52%|█████▏    | 10912/21185 [5:07:29<4:06:34,  1.44s/it]
 52%|█████▏    | 10913/21185 [5:07:30<3:52:21,  1.36s/it]
 52%|█████▏    | 10914/21185 [5:07:31<3:41:52,  1.30s/it]
 52%|█████▏    | 10915/21185 [5:07:33<4:10:20,  1.46s/it]
 52%|█████▏    | 10916/21185 [5:07:34<3:53:00,  1.36s/it]
 52%|█████▏    | 10917/21185 [5:07:35<3:26:22,  1.21s/it]
 52%|█████▏    | 10918/21185 [5:07:36<3:13:37,  1.13s/it]
 52%|█████▏    | 10919/21185 [5:07:37<3:15:40,  1.14s/it]
 52%|█████▏    | 10920/21185 [5:07:38<3:17:03,  1.15s/it]
 52%|█████▏    | 10921/21185 [5:07:40<3:45:04,  1.32s/it]
 52%|█████▏    | 10922/21185 [5:07:41<3:36:26,  1.27s/it]
 52%|█████▏    | 10923/21185 [5:07:42<3:28:01,  1.22s/it]
 52%|█████▏    | 10924/21185 [5:07:43<3:30:39,  1.23s/it]
 52%|█████▏    | 10925/21185 [5:07:45<3:26:40,  1.21s/it]
 52%|█████▏    | 10926/21185 [5:07:46<3:14:16,  1.14s/it]
 52%|█████▏    | 10927/21185 [5:07:47<3:05:27,  1.08s/it]
 52%|█████▏    | 10928/21185 [5:07:48<3:06:36,  1.09s/it]
 52%|█████▏    | 10929/21185 [5:07:49<3:23:55,  1.19s/it]
 52%|█████▏    | 10930/21185 [5:07:50<3:21:54,  1.18s/it]
 52%|█████▏    | 10931/21185 [5:07:51<3:18:30,  1.16s/it]
 52%|█████▏    | 10932/21185 [5:07:52<3:15:17,  1.14s/it]
 52%|█████▏    | 10933/21185 [5:07:54<3:29:56,  1.23s/it]
 52%|█████▏    | 10934/21185 [5:07:55<3:19:09,  1.17s/it]
 52%|█████▏    | 10935/21185 [5:07:56<3:32:33,  1.24s/it]
 52%|█████▏    | 10936/21185 [5:07:57<3:27:40,  1.22s/it]
 52%|█████▏    | 10937/21185 [5:07:59<3:30:50,  1.23s/it]
 52%|█████▏    | 10938/21185 [5:08:00<3:32:33,  1.24s/it]
 52%|█████▏    | 10939/21185 [5:08:01<3:11:42,  1.12s/it]
 52%|█████▏    | 10940/21185 [5:08:02<2:59:55,  1.05s/it]
 52%|█████▏    | 10941/21185 [5:08:03<3:19:31,  1.17s/it]
 52%|█████▏    | 10942/21185 [5:08:04<3:15:32,  1.15s/it]
 52%|█████▏    | 10943/21185 [5:08:05<3:09:30,  1.11s/it]
 52%|█████▏    | 10944/21185 [5:08:07<3:17:20,  1.16s/it]
 52%|█████▏    | 10945/21185 [5:08:08<3:15:38,  1.15s/it]
 52%|█████▏    | 10946/21185 [5:08:09<3:06:46,  1.09s/it]
 52%|█████▏    | 10947/21185 [5:08:10<3:27:27,  1.22s/it]
 52%|█████▏    | 10948/21185 [5:08:11<3:30:13,  1.23s/it]
 52%|█████▏    | 10949/21185 [5:08:13<3:32:24,  1.25s/it]
 52%|█████▏    | 10950/21185 [5:08:14<3:18:24,  1.16s/it]
 52%|█████▏    | 10951/21185 [5:08:15<3:15:08,  1.14s/it]
 52%|█████▏    | 10952/21185 [5:08:16<3:23:45,  1.19s/it]
 52%|█████▏    | 10953/21185 [5:08:17<3:14:06,  1.14s/it]
 52%|█████▏    | 10954/21185 [5:08:19<3:37:01,  1.27s/it]
 52%|█████▏    | 10955/21185 [5:08:20<3:19:41,  1.17s/it]
 52%|█████▏    | 10956/21185 [5:08:21<3:22:15,  1.19s/it]
 52%|█████▏    | 10957/21185 [5:08:22<3:25:13,  1.20s/it]
 52%|█████▏    | 10958/21185 [5:08:23<3:30:23,  1.23s/it]
 52%|█████▏    | 10959/21185 [5:08:25<3:29:37,  1.23s/it]
 52%|█████▏    | 10960/21185 [5:08:26<3:35:47,  1.27s/it]
 52%|█████▏    | 10961/21185 [5:08:27<3:43:20,  1.31s/it]
 52%|█████▏    | 10962/21185 [5:08:29<4:09:48,  1.47s/it]
 52%|█████▏    | 10963/21185 [5:08:30<3:39:00,  1.29s/it]
 52%|█████▏    | 10964/21185 [5:08:32<4:27:11,  1.57s/it]
 52%|█████▏    | 10965/21185 [5:08:34<4:14:16,  1.49s/it]
 52%|█████▏    | 10966/21185 [5:08:35<4:05:42,  1.44s/it]
 52%|█████▏    | 10967/21185 [5:08:37<4:21:08,  1.53s/it]
 52%|█████▏    | 10968/21185 [5:08:38<4:31:22,  1.59s/it]
 52%|█████▏    | 10969/21185 [5:08:40<4:16:03,  1.50s/it]
 52%|█████▏    | 10970/21185 [5:08:41<3:54:50,  1.38s/it]
 52%|█████▏    | 10971/21185 [5:08:42<3:55:05,  1.38s/it]
 52%|█████▏    | 10972/21185 [5:08:44<4:00:29,  1.41s/it]
 52%|█████▏    | 10973/21185 [5:08:45<4:08:19,  1.46s/it]
 52%|█████▏    | 10974/21185 [5:08:47<4:09:47,  1.47s/it]
 52%|█████▏    | 10975/21185 [5:08:48<4:16:38,  1.51s/it]
 52%|█████▏    | 10976/21185 [5:08:50<4:27:38,  1.57s/it]
 52%|█████▏    | 10977/21185 [5:08:52<4:37:07,  1.63s/it]
 52%|█████▏    | 10978/21185 [5:08:54<4:58:51,  1.76s/it]
 52%|█████▏    | 10979/21185 [5:08:55<4:44:10,  1.67s/it]
 52%|█████▏    | 10980/21185 [5:08:57<4:20:04,  1.53s/it]
 52%|█████▏    | 10981/21185 [5:08:58<4:30:40,  1.59s/it]
 52%|█████▏    | 10982/21185 [5:09:00<4:12:20,  1.48s/it]
 52%|█████▏    | 10983/21185 [5:09:02<4:45:56,  1.68s/it]
 52%|█████▏    | 10984/21185 [5:09:03<4:44:17,  1.67s/it]
 52%|█████▏    | 10985/21185 [5:09:09<8:18:33,  2.93s/it]
 52%|█████▏    | 10986/21185 [5:09:11<6:56:22,  2.45s/it]
 52%|█████▏    | 10987/21185 [5:09:12<5:59:01,  2.11s/it]
 52%|█████▏    | 10988/21185 [5:09:14<6:00:45,  2.12s/it]
 52%|█████▏    | 10989/21185 [5:09:15<5:23:04,  1.90s/it]
 52%|█████▏    | 10990/21185 [5:09:17<5:32:32,  1.96s/it]
 52%|█████▏    | 10991/21185 [5:09:20<5:44:47,  2.03s/it]
 52%|█████▏    | 10992/21185 [5:09:22<5:50:06,  2.06s/it]
 52%|█████▏    | 10993/21185 [5:09:23<5:28:29,  1.93s/it]
 52%|█████▏    | 10994/21185 [5:09:25<5:08:26,  1.82s/it]
 52%|█████▏    | 10995/21185 [5:09:27<4:59:02,  1.76s/it]
 52%|█████▏    | 10996/21185 [5:09:28<4:46:46,  1.69s/it]
 52%|█████▏    | 10997/21185 [5:09:31<5:43:21,  2.02s/it]
 52%|█████▏    | 10998/21185 [5:09:32<4:59:19,  1.76s/it]
 52%|█████▏    | 10999/21185 [5:09:34<5:10:38,  1.83s/it]
 52%|█████▏    | 11000/21185 [5:09:35<4:40:21,  1.65s/it]
                                                         

 52%|█████▏    | 11000/21185 [5:09:35<4:40:21,  1.65s/it]
 52%|█████▏    | 11001/21185 [5:12:55<172:51:55, 61.11s/it]
 52%|█████▏    | 11002/21185 [5:12:56<121:54:14, 43.10s/it]
 52%|█████▏    | 11003/21185 [5:12:57<86:09:42, 30.46s/it] 
 52%|█████▏    | 11004/21185 [5:12:59<61:35:14, 21.78s/it]
 52%|█████▏    | 11005/21185 [5:13:00<44:04:02, 15.58s/it]
 52%|█████▏    | 11006/21185 [5:13:01<31:47:15, 11.24s/it]
 52%|█████▏    | 11007/21185 [5:13:02<23:11:25,  8.20s/it]
 52%|█████▏    | 11008/21185 [5:13:03<17:08:23,  6.06s/it]
 52%|█████▏    | 11009/21185 [5:13:05<13:10:24,  4.66s/it]
 52%|█████▏    | 11010/21185 [5:13:06<10:28:41,  3.71s/it]
 52%|█████▏    | 11011/21185 [5:13:07<8:04:55,  2.86s/it] 
 52%|█████▏    | 11012/21185 [5:13:08<6:33:15,  2.32s/it]
 52%|█████▏    | 11013/21185 [5:13:09<5:34:43,  1.97s/it]
 52%|█████▏    | 11014/21185 [5:13:10<4:44:27,  1.68s/it]
 52%|█████▏    | 11015/21185 [5:13:11<4:21:17,  1.54s/it]
 52%|█████▏    | 11016/21185 [5:13:12<4:00:11,  1.42s/it]
 52%|█████▏    | 11017/21185 [5:13:13<3:35:35,  1.27s/it]
 52%|█████▏    | 11018/21185 [5:13:15<3:34:56,  1.27s/it]
 52%|█████▏    | 11019/21185 [5:13:16<3:32:31,  1.25s/it]
 52%|█████▏    | 11020/21185 [5:13:17<3:24:00,  1.20s/it]
 52%|█████▏    | 11021/21185 [5:13:18<3:17:58,  1.17s/it]
 52%|█████▏    | 11022/21185 [5:13:20<3:36:28,  1.28s/it]
 52%|█████▏    | 11023/21185 [5:13:21<3:31:17,  1.25s/it]
 52%|█████▏    | 11024/21185 [5:13:22<3:29:44,  1.24s/it]
 52%|█████▏    | 11025/21185 [5:13:24<3:48:03,  1.35s/it]
 52%|█████▏    | 11026/21185 [5:13:25<3:33:55,  1.26s/it]
 52%|█████▏    | 11027/21185 [5:13:26<3:26:53,  1.22s/it]
 52%|█████▏    | 11028/21185 [5:13:27<3:15:22,  1.15s/it]
 52%|█████▏    | 11029/21185 [5:13:28<3:11:50,  1.13s/it]
 52%|█████▏    | 11030/21185 [5:13:29<2:55:22,  1.04s/it]
 52%|█████▏    | 11031/21185 [5:13:30<2:57:21,  1.05s/it]
 52%|█████▏    | 11032/21185 [5:13:31<2:49:07,  1.00it/s]
 52%|█████▏    | 11033/21185 [5:13:32<2:55:56,  1.04s/it]
 52%|█████▏    | 11034/21185 [5:13:33<3:00:58,  1.07s/it]
 52%|█████▏    | 11035/21185 [5:13:34<3:04:37,  1.09s/it]
 52%|█████▏    | 11036/21185 [5:13:35<3:12:27,  1.14s/it]
 52%|█████▏    | 11037/21185 [5:13:36<3:13:16,  1.14s/it]
 52%|█████▏    | 11038/21185 [5:13:38<3:15:17,  1.15s/it]
 52%|█████▏    | 11039/21185 [5:13:39<3:04:14,  1.09s/it]
 52%|█████▏    | 11040/21185 [5:13:39<2:53:56,  1.03s/it]
 52%|█████▏    | 11041/21185 [5:13:41<2:57:21,  1.05s/it]
 52%|█████▏    | 11042/21185 [5:13:41<2:52:02,  1.02s/it]
 52%|█████▏    | 11043/21185 [5:13:42<2:48:29,  1.00it/s]
 52%|█████▏    | 11044/21185 [5:13:44<3:08:55,  1.12s/it]
 52%|█████▏    | 11045/21185 [5:13:45<3:10:00,  1.12s/it]
 52%|█████▏    | 11046/21185 [5:13:46<3:15:54,  1.16s/it]
 52%|█████▏    | 11047/21185 [5:13:47<3:17:18,  1.17s/it]
 52%|█████▏    | 11048/21185 [5:13:49<3:16:33,  1.16s/it]
 52%|█████▏    | 11049/21185 [5:13:50<3:28:38,  1.24s/it]
 52%|█████▏    | 11050/21185 [5:13:51<3:28:43,  1.24s/it]
 52%|█████▏    | 11051/21185 [5:13:53<3:53:01,  1.38s/it]
 52%|█████▏    | 11052/21185 [5:13:54<3:58:40,  1.41s/it]
 52%|█████▏    | 11053/21185 [5:13:55<3:42:16,  1.32s/it]
 52%|█████▏    | 11054/21185 [5:13:57<3:53:35,  1.38s/it]
 52%|█████▏    | 11055/21185 [5:13:58<3:38:51,  1.30s/it]
 52%|█████▏    | 11056/21185 [5:14:00<4:00:20,  1.42s/it]
 52%|█████▏    | 11057/21185 [5:14:01<3:43:20,  1.32s/it]
 52%|█████▏    | 11058/21185 [5:14:02<3:31:13,  1.25s/it]
 52%|█████▏    | 11059/21185 [5:14:03<3:31:53,  1.26s/it]
 52%|█████▏    | 11060/21185 [5:14:04<3:28:33,  1.24s/it]
 52%|█████▏    | 11061/21185 [5:14:06<3:28:23,  1.24s/it]
 52%|█████▏    | 11062/21185 [5:14:07<3:23:49,  1.21s/it]
 52%|█████▏    | 11063/21185 [5:14:08<3:20:57,  1.19s/it]
 52%|█████▏    | 11064/21185 [5:14:09<3:15:37,  1.16s/it]
 52%|█████▏    | 11065/21185 [5:14:10<3:00:37,  1.07s/it]
 52%|█████▏    | 11066/21185 [5:14:12<3:59:32,  1.42s/it]
 52%|█████▏    | 11067/21185 [5:14:13<3:50:30,  1.37s/it]
 52%|█████▏    | 11068/21185 [5:14:15<3:56:39,  1.40s/it]
 52%|█████▏    | 11069/21185 [5:14:16<3:48:15,  1.35s/it]
 52%|█████▏    | 11070/21185 [5:14:17<3:44:59,  1.33s/it]
 52%|█████▏    | 11071/21185 [5:14:18<3:26:11,  1.22s/it]
 52%|█████▏    | 11072/21185 [5:14:20<3:49:48,  1.36s/it]
 52%|█████▏    | 11073/21185 [5:14:21<3:45:59,  1.34s/it]
 52%|█████▏    | 11074/21185 [5:14:23<3:54:53,  1.39s/it]
 52%|█████▏    | 11075/21185 [5:14:24<3:23:04,  1.21s/it]
 52%|█████▏    | 11076/21185 [5:14:25<3:20:16,  1.19s/it]
 52%|█████▏    | 11077/21185 [5:14:26<3:37:38,  1.29s/it]
 52%|█████▏    | 11078/21185 [5:14:27<3:09:54,  1.13s/it]
 52%|█████▏    | 11079/21185 [5:14:28<2:44:55,  1.02it/s]
 52%|█████▏    | 11080/21185 [5:14:29<3:24:31,  1.21s/it]
 52%|█████▏    | 11081/21185 [5:14:30<3:11:52,  1.14s/it]
 52%|█████▏    | 11082/21185 [5:14:31<3:02:59,  1.09s/it]
 52%|█████▏    | 11083/21185 [5:14:33<3:31:25,  1.26s/it]
